,0
328,"                    Equity  DrawdownPct DrawdownDuration
2022-05-17  1000000.000000     0.000000              NaT
2022-05-18  1000000.000000     0.000000              NaT
2022-05-19  1000000.000000     0.000000              NaT
2022-05-20  1000000.000000     0.000000              NaT
2022-05-23  1000000.000000     0.000000              NaT
...                    ...          ...              ...
2024-07-30   796451.863724     0.281872              NaT
2024-07-31   788411.863724     0.289122              NaT
2024-08-01   790455.396438     0.287279              NaT
2024-08-02   790723.412796     0.287038              NaT
2024-08-05   773604.880081     0.302473         580 days

[548 rows x 3 columns]"
329,"   Size  EntryBar  ExitBar  EntryPrice    ExitPrice            PnL  ReturnPct  \
0  1509       153      200  662.322000   601.900024  -91176.761159  -0.091227   
1 -1512       200      275  600.696224   643.000000  -63963.308760  -0.070425   
2  1311       275      369  644.286000   614.000000  -39704.946000  -0.047007   
3 -1313       369      392  612.772000   811.000000 -260273.364000  -0.323494   
4   670       392      547  812.622000  1154.000000  228723.260000   0.420094   

   EntryTime   ExitTime Duration  
0 2022-12-26 2023-03-02  66 days  
1 2023-03-02 2023-06-23 113 days  
2 2023-06-23 2023-11-09 139 days  
3 2023-11-09 2023-12-14  35 days  
4 2023-12-14 2024-08-05 235 days  "
330,2019-08-08 00:00:00
331,2024-08-05 00:00:00
332,1824 days 00:00:00
333,81.25
334,1572762.3126464842
335,1789359.6178222655
336,57.27623126464842
337,159.2878357180249
338,9.705030350680822
339,25.798107187581966
340,0.37619156630810424
341,0.592734278745213
342,0.26806990641846573
343,-36.203356357095
344,-4.092340379049304
345,986 days 00:00:00
346,46 days 00:00:00
347,9
348,33.33333333333333
349,91.55237911274226
350,-25.67498975968938
351,5.162306084197921
352,665 days 00:00:00
353,164 days 00:00:00
354,2.6156197969115826
355,8.88507583758695
356,0.6484011139778635
357,SmaCross
358,"                  Equity  DrawdownPct DrawdownDuration
2019-08-08  1.000000e+06     0.000000              NaT
2019-08-09  1.000000e+06     0.000000              NaT
2019-08-13  1.000000e+06     0.000000              NaT
2019-08-14  1.000000e+06     0.000000              NaT
2019-08-16  1.000000e+06     0.000000              NaT
...                  ...          ...              ...
2024-07-30  1.654765e+06     0.075219              NaT
2024-07-31  1.668028e+06     0.067807              NaT
2024-08-01  1.652427e+06     0.076526              NaT
2024-08-02  1.602784e+06     0.104269              NaT
2024-08-05  1.572762e+06     0.121047          63 days

[1232 rows x 3 columns]"
359,"   Size  EntryBar  ExitBar   EntryPrice    ExitPrice            PnL  \
0  1076       231      291   928.854000   897.000000  -34274.904000   
1 -1078       291      317   895.206000  1125.050049 -247771.884637   
2   636       317      432  1127.300149  1380.000000  160717.105283   
3  -637       432      464  1377.240000  1510.500000  -84886.620000   
4   524       464      643  1513.521000  1748.000000  122866.996000   
5  -525       643      747  1744.504000  1860.000000  -60635.400000   
6   459       747     1194  1863.720000  3570.000000  783182.520000   
7  -460      1194     1213  3562.860000  3650.000000  -40084.400000   
8   437      1213     1231  3657.300000  3597.000000  -26351.100000   

   ReturnPct  EntryTime   ExitTime Duration  
0  -0.034294 2020-07-21 2020-10-14  85 days  
1  -0.256750 2020-10-14 2020-11-19  36 days  
2   0.224164 2020-11-19 2021-05-11 173 days  
3  -0.096759 2021-05-11 2021-06-25  45 days  
4   0.154923 2021-06-25 2022-03-15 263 days  
5  -0.066206 2022-03-15 2022-08-16 154 days  
6   0.915524 2022-08-16 2024-06-11 665 days  
7  -0.024458 2024-06-11 2024-07-09  28 days  
8  -0.016488 2024-07-09 2024-08-05  27 days  "
360,2019-08-08 00:00:00
361,2024-08-05 00:00:00
362,1824 days 00:00:00
363,82.71103896103897
364,1692175.3303244018
365,1870275.0803244018
366,69.21753303244019
367,396.51561704785314
368,11.35954809225359
369,31.148699934028823
370,0.36468771140729683
371,0.6356750962111205
372,0.249084409564041
373,-45.6052151643517
374,-7.83788174394872
375,630 days 00:00:00
376,75 days 00:00:00
377,11
378,36.36363636363637
379,57.03472106542933
380,-22.220726471930185
381,4.9011278087924826
382,320 days 00:00:00
383,137 days 00:00:00
384,2.204243931051067
385,7.956075684143081
386,0.6367014318662326
387,SmaCross
388,"                  Equity  DrawdownPct DrawdownDuration
2019-08-08  1.000000e+06     0.000000              NaT
2019-08-09  1.000000e+06     0.000000              NaT
2019-08-13  1.000000e+06     0.000000              NaT
2019-08-14  1.000000e+06     0.000000              NaT
2019-08-16  1.000000e+06     0.000000              NaT
...                  ...          ...              ...
2024-07-30  1.845161e+06     0.013428              NaT
2024-07-31  1.836138e+06     0.018252              NaT
2024-08-01  1.786037e+06     0.045041              NaT
2024-08-02  1.736345e+06     0.071610              NaT
2024-08-05  1.692175e+06     0.095227          48 days

[1232 rows x 3 columns]"
389,"    Size  EntryBar  ExitBar   EntryPrice    ExitPrice            PnL  \
0   1957       213      432   510.919794   770.000000  507019.963368   
1  -1961       432      538   768.460000   888.000000 -234417.940000   
2   1430       538      609   889.776000   871.200012  -26563.662544   
3  -1433       609      680   869.457612   888.599976  -27431.006757   
4   1368       680      840   890.377176  1247.699951  488817.557068   
5  -1371       840      859  1245.204551  1324.900024 -109262.493681   
6   1203       859      902  1327.549824  1133.949951 -232900.647569   
7  -1206       902      951  1131.682051  1383.150024 -303270.375612   
8    766       951     1062  1385.916324  1556.599976  130743.676760   
9   -767      1062     1071  1553.486776  1703.000000 -114676.643088   
10   631      1071     1231  1706.406000  2679.649902  614116.902379   

    ReturnPct  EntryTime   ExitTime Duration  
0    0.507086 2020-06-25 2021-05-11 320 days  
1   -0.155558 2021-05-11 2021-10-12 154 days  
2   -0.020877 2021-10-12 2022-01-24 104 days  
3   -0.022016 2022-01-24 2022-05-11 107 days  
4    0.401316 2022-05-11 2022-12-29 232 days  
5   -0.064002 2022-12-29 2023-01-25  27 days  
6   -0.145832 2023-01-25 2023-03-29  63 days  
7   -0.222207 2023-03-29 2023-06-13  76 days  
8    0.123156 2023-06-13 2023-11-23 163 days  
9   -0.096244 2023-11-23 2023-12-07  14 days  
10   0.570347 2023-12-07 2024-08-05 242 days  "
390,2019-08-08 00:00:00
391,2024-08-05 00:00:00
392,1824 days 00:00:00
393,89.20454545454545
394,768872.0817089846
395,1435970.5817910158
396,-23.112791829101543
397,106.71522909695454
398,-5.2341257925446865
399,24.65243372981318
400,0.0
401,0.0
402,0.0
403,-52.13670262397139
404,-14.11403756063159
405,1302 days 00:00:00
406,231 days 00:00:00
407,12
408,41.66666666666667
409,16.608887488181544
410,-13.86859059881913
411,-2.1862114961922585
412,256 days 00:00:00
413,136 days 00:00:00
414,0.6760311178843319
415,-1.7176345756357754
416,-0.6893184333838038
417,SmaCross
418,"                    Equity  DrawdownPct DrawdownDuration
2019-08-08  1000000.000000     0.000000              NaT
2019-08-09  1000000.000000     0.000000              NaT
2019-08-13  1000000.000000     0.000000              NaT
2019-08-14  1000000.000000     0.000000              NaT
2019-08-16  1000000.000000     0.000000              NaT
...                    ...          ...              ...
2024-07-30   792274.755537     0.448265              NaT
2024-07-31   807045.869795     0.437979              NaT
2024-08-01   821884.119795     0.427646              NaT
2024-08-02   783292.505537     0.454521              NaT
2024-08-05   768872.081709     0.464563        1302 days

[1232 rows x 3 columns]"
419,"    Size  EntryBar  ExitBar    EntryPrice     ExitPrice            PnL  \
0   -154       133      223   6492.389103   6080.000000   63507.921791   
1    174       223      400   6092.160000   7104.000000  176060.160000   
2   -174       400      468   7089.792000   7500.000000  -71376.192000   
3    155       468      516   7515.000000   6750.000000 -118575.000000   
4   -155       516      550   6736.500000   7350.000000  -95092.500000   
5    129       550      662   7364.700000   7540.000000   22613.700000   
6   -129       662      718   7524.920000   8402.599609 -113220.669609   
7    102       718      838   8419.404809   8298.950195  -12286.370555   
8   -102       838      930   8282.352295   9242.000000  -97884.065918   
9     81       930     1099   9260.484000  10124.000000   69944.796000   
10   -81      1099     1125  10103.752000  11505.000000 -113501.088000   
11    61      1125     1231  11528.010000  12490.000000   58681.390000   

    ReturnPct  EntryTime   ExitTime Duration  
0    0.063519 2020-02-25 2020-07-09 135 days  
1    0.166089 2020-07-09 2021-03-22 256 days  
2   -0.057859 2021-03-22 2021-07-01 101 days  
3   -0.101796 2021-07-01 2021-09-09  70 days  
4   -0.091071 2021-09-09 2021-10-29  50 days  
5    0.023803 2021-10-29 2022-04-12 165 days  
6   -0.116636 2022-04-12 2022-07-04  83 days  
7   -0.014307 2022-07-04 2022-12-27 176 days  
8   -0.115867 2022-12-27 2023-05-15 139 days  
9    0.093247 2023-05-15 2024-01-17 247 days  
10  -0.138686 2024-01-17 2024-02-26  40 days  
11   0.083448 2024-02-26 2024-08-05 161 days  "
420,2019-08-08 00:00:00
421,2024-08-05 00:00:00
422,1824 days 00:00:00
423,81.57467532467533
424,1908789.6678862148
425,1982765.3536161955
426,90.87896678862148
427,231.5282751233694
428,14.137350825418427
429,30.617212566013613
430,0.4617451962662165
431,0.7628267609919043
432,0.32283652551178094
433,-43.79105122323752
434,-5.6987945826503
435,1041 days 00:00:00
436,49 days 00:00:00
437,11
438,36.36363636363637
439,128.30321449003233
440,-25.114439928159115
441,6.054408371573339
442,508 days 00:00:00
443,135 days 00:00:00
444,3.3016770985295563
445,10.739320672777733
446,0.799068999830007
447,SmaCross
448,"                  Equity  DrawdownPct DrawdownDuration
2019-08-08  1.000000e+06     0.000000              NaT
2019-08-09  1.000000e+06     0.000000              NaT
2019-08-13  1.000000e+06     0.000000              NaT
2019-08-14  1.000000e+06     0.000000              NaT
2019-08-16  1.000000e+06     0.000000              NaT
...                  ...          ...              ...
2024-07-30  1.905512e+06     0.000000           4 days
2024-07-31  1.947884e+06     0.000000              NaT
2024-08-01  1.982765e+06     0.000000              NaT
2024-08-02  1.965208e+06     0.008855              NaT
2024-08-05  1.908790e+06     0.037309           4 days

[1232 rows x 3 columns]"
449,"     Size  EntryBar  ExitBar  EntryPrice   ExitPrice           PnL  ReturnPct  \
0   11302       227      249   88.476603   87.349998 -1.273289e+04  -0.012733   
1  -11325       249      281   87.175298   88.500000 -1.500224e+04  -0.015196   
2   10964       281      288   88.677000   82.849998 -6.388724e+04  -0.065710   
3  -10986       288      333   82.684298  103.449997 -2.281320e+05  -0.251144   
4    6562       333      595  103.656897  127.000000  1.531774e+05   0.225196   
5   -6575       595      634  126.746000  132.800003 -3.980507e+04  -0.047765   
6    5964       634      735  133.065603  149.550003  9.831296e+04   0.123882   
7   -5976       735      756  149.250903  161.800003 -7.499342e+04  -0.084081   
8    5038       756      863  162.123603  172.250000  5.101679e+04   0.062461   
9   -5049       863      893  171.905500  178.199997 -3.178092e+04  -0.036616   
10   4682       893     1231  178.556397  407.649994  1.072616e+06   1.283032   

    EntryTime   ExitTime Duration  
0  2020-07-15 2020-08-14  30 days  
1  2020-08-14 2020-09-29  46 days  
2  2020-09-29 2020-10-09  10 days  
3  2020-10-09 2020-12-14  66 days  
4  2020-12-14 2022-01-04 386 days  
5  2022-01-04 2022-03-02  57 days  
6  2022-03-02 2022-07-27 147 days  
7  2022-07-27 2022-08-29  33 days  
8  2022-08-29 2023-02-01 156 days  
9  2023-02-01 2023-03-16  43 days  
10 2023-03-16 2024-08-05 508 days  "
450,2019-08-08 00:00:00
451,2024-08-05 00:00:00
452,1824 days 00:00:00
453,82.3051948051948
454,2219279.0809985963
455,2383815.032142517
456,121.92790809985962
457,137.10354262770213
458,17.710735798176948
459,37.41213947289969
460,0.47339542853479716
461,0.8406997337168902
462,0.35794194526662887
463,-49.479352817911085
464,-4.849448448940947
465,494 days 00:00:00
466,31 days 00:00:00
467,7
468,57.14285714285714
469,103.20848070451972
470,-30.751631866862073
471,12.062466761924862
472,588 days 00:00:00
473,214 days 00:00:00
474,3.963875254384684
475,18.45655307925856
476,0.942696719917859
477,SmaCross
478,"                  Equity  DrawdownPct DrawdownDuration
2019-08-08  1.000000e+06     0.000000              NaT
2019-08-09  1.000000e+06     0.000000              NaT
2019-08-13  1.000000e+06     0.000000              NaT
2019-08-14  1.000000e+06     0.000000              NaT
2019-08-16  1.000000e+06     0.000000              NaT
...                  ...          ...              ...
2024-07-30  2.299286e+06     0.035460              NaT
2024-07-31  2.315218e+06     0.028776              NaT
2024-08-01  2.367517e+06     0.006837              NaT
2024-08-02  2.286817e+06     0.040690              NaT
2024-08-05  2.219279e+06     0.069022          94 days

[1232 rows x 3 columns]"
479,"    Size  EntryBar  ExitBar  EntryPrice   ExitPrice           PnL  ReturnPct  \
0  12268       218      264   81.512698   78.550003 -3.634635e+04  -0.036346   
1 -12292       264      334   78.392903  102.500000 -2.963244e+05  -0.307516   
2   6497       334      692  102.705000  155.000000  3.397606e+05   0.509177   
3  -6510       692      814  154.690000  135.550003  1.246014e+05   0.123731   
4   8332       814     1209  135.821103  276.000000  1.167971e+06   1.032085   
5  -8348      1209     1213  275.448000  300.799988 -2.116384e+05  -0.092039   
6   6927      1213     1231  301.401588  320.350006  1.312557e+05   0.062868   

   EntryTime   ExitTime Duration  
0 2020-07-02 2020-09-04  64 days  
1 2020-09-04 2020-12-15 102 days  
2 2020-12-15 2022-05-27 528 days  
3 2022-05-27 2022-11-23 180 days  
4 2022-11-23 2024-07-03 588 days  
5 2024-07-03 2024-07-09   6 days  
6 2024-07-09 2024-08-05  27 days  "
480,2019-08-08 00:00:00
481,2024-08-05 00:00:00
482,1824 days 00:00:00
483,88.96103896103897
484,355317.9540280763
485,1345852.950703125
486,-64.46820459719237
487,174.73080682183132
488,-19.07535903977212
489,22.130628979810542
490,0.0
491,0.0
492,0.0
493,-74.1697641026693
494,-17.34962467835092
495,1596 days 00:00:00
496,322 days 00:00:00
497,18
498,22.22222222222222
499,28.445594041254086
500,-17.46207571869103
501,-5.596940717102006
502,201 days 00:00:00
503,90 days 00:00:00
504,0.3398667384011201
505,-5.0147297943002735
506,-1.6817742641589977
507,SmaCross
508,"                    Equity  DrawdownPct DrawdownDuration
2019-08-08  1000000.000000     0.000000              NaT
2019-08-09  1000000.000000     0.000000              NaT
2019-08-13  1000000.000000     0.000000              NaT
2019-08-14  1000000.000000     0.000000              NaT
2019-08-16  1000000.000000     0.000000              NaT
...                    ...          ...              ...
2024-07-30   363207.659839     0.730128              NaT
2024-07-31   361369.115649     0.731494              NaT
2024-08-01   363719.365649     0.729748              NaT
2024-08-02   359917.292407     0.732573              NaT
2024-08-05   355317.954028     0.735991        1596 days

[1232 rows x 3 columns]"
509,"    Size  EntryBar  ExitBar   EntryPrice    ExitPrice            PnL  \
0   -808       136      196  1236.351687  1408.497559 -139093.864238   
1    610       196      320  1411.314554  1812.771362  244888.653242   
2   -611       320      391  1809.145820  2001.524780 -117543.544984   
3    492       391      432  2005.527830  1767.544434 -117087.830950   
4   -493       432      457  1764.009345  2072.041992 -151860.095198   
5    346       457      594  2076.186076  2182.894287   36921.040984   
6   -347       594      657  2178.528499  2446.964355  -93147.242356   
7    270       657      732  2451.858284  2307.499268  -38976.934482   
8   -271       732      770  2302.884269  2306.760742   -1050.524222   
9    269       770      783  2311.374264  2228.721191  -22233.676439   
10  -270       783      820  2224.263749  2530.680420  -82732.501143   
11   204       820      864  2535.741781  2139.513184  -80830.633822   
12  -204       864      940  2135.234157  2326.882080  -39096.176262   
13   170       940     1035  2331.535844  2340.000000    1438.906479   
14  -171      1035     1086  2335.320000  2611.100098  -47158.396699   
15   134      1086     1196  2616.322298  2944.000000   43908.812088   
16  -134      1196     1211  2938.112000  3107.649902  -22718.078914   
17   119      1211     1231  3113.865202  2960.000000  -18309.959056   

    ReturnPct  EntryTime   ExitTime Duration  
0   -0.139237 2020-02-28 2020-06-02  95 days  
1    0.284456 2020-06-02 2020-11-24 175 days  
2   -0.106337 2020-11-24 2021-03-08 104 days  
3   -0.118664 2021-03-08 2021-05-11  64 days  
4   -0.174621 2021-05-11 2021-06-16  36 days  
5    0.051396 2021-06-16 2022-01-03 201 days  
6   -0.123219 2022-01-03 2022-04-05  92 days  
7   -0.058877 2022-04-05 2022-07-22 108 days  
8   -0.001683 2022-07-22 2022-09-19  59 days  
9   -0.035759 2022-09-19 2022-10-07  18 days  
10  -0.137761 2022-10-07 2022-12-01  55 days  
11  -0.156257 2022-12-01 2023-02-02  63 days  
12  -0.089755 2023-02-02 2023-05-29 116 days  
13   0.003630 2023-05-29 2023-10-13 137 days  
14  -0.118091 2023-10-13 2023-12-29  77 days  
15   0.125244 2023-12-29 2024-06-13 167 days  
16  -0.057703 2024-06-13 2024-07-05  22 days  
17  -0.049413 2024-07-05 2024-08-05  31 days  "
510,2019-08-08 00:00:00
511,2024-08-05 00:00:00
512,1824 days 00:00:00
513,88.47402597402598
514,3476199.351903016
515,3793021.6541491095
516,247.61993519030165
517,175.74316547784449
518,29.026970861148605
519,37.813806522539025
520,0.7676289041106453
521,1.5455780387895113
522,0.9834646785161892
523,-29.515011057583983
524,-6.3386374608941045
525,714 days 00:00:00
526,41 days 00:00:00
527,14
528,57.14285714285714
529,133.66508991150118
530,-12.214171200985312
531,9.308299936442
532,522 days 00:00:00
533,115 days 00:00:00
534,6.290827524204545
535,13.061578882294157
536,1.178124024732667
537,SmaCross
538,"                  Equity  DrawdownPct DrawdownDuration
2019-08-08  1.000000e+06     0.000000              NaT
2019-08-09  1.000000e+06     0.000000              NaT
2019-08-13  1.000000e+06     0.000000              NaT
2019-08-14  1.000000e+06     0.000000              NaT
2019-08-16  1.000000e+06     0.000000              NaT
...                  ...          ...              ...
2024-07-30  3.655446e+06     0.036271              NaT
2024-07-31  3.653771e+06     0.036712              NaT
2024-08-01  3.612938e+06     0.047478              NaT
2024-08-02  3.550955e+06     0.063819              NaT
2024-08-05  3.476199e+06     0.083528          63 days

[1232 rows x 3 columns]"
539,"    Size  EntryBar  ExitBar  EntryPrice   ExitPrice           PnL  ReturnPct  \
0  -3853       142      241  259.529888  193.350006  2.549911e+05   0.254999   
1   6477       241      307  193.736706  216.000000  1.441994e+05   0.114915   
2  -6490       307      308  215.568000  219.000000 -2.227368e+04  -0.015921   
3   6274       308      662  219.438000  512.750000  1.840239e+06   1.336651   
4  -6286       662      679  511.724500  477.000000  2.182782e+05   0.067858   
5   7187       679      685  477.954000  467.899994 -7.225814e+04  -0.021036   
6  -7202       685      743  466.964194  524.000000 -4.107719e+05  -0.122142   
7   5623       743      874  525.048000  546.849976  1.225925e+05   0.041524   
8  -5634       874      940  545.756276  590.000000 -2.492691e+05  -0.081069   
9   4779       940     1022  591.180000  601.500000  4.931928e+04   0.017457   
10 -4789      1022     1050  600.297000  582.000000  8.762433e+04   0.030480   
11  5080      1050     1054  583.164000  577.799988 -2.724918e+04  -0.009198   
12 -5090      1054     1081  576.644388  632.150024 -2.825237e+05  -0.096256   
13  4188      1081     1231  633.414324  830.000000  8.233008e+05   0.310359   

    EntryTime   ExitTime Duration  
0  2020-03-09 2020-08-04 148 days  
1  2020-08-04 2020-11-05  93 days  
2  2020-11-05 2020-11-06   1 days  
3  2020-11-06 2022-04-12 522 days  
4  2022-04-12 2022-05-10  28 days  
5  2022-05-10 2022-05-18   8 days  
6  2022-05-18 2022-08-08  82 days  
7  2022-08-08 2023-02-16 192 days  
8  2023-02-16 2023-05-29 102 days  
9  2023-05-29 2023-09-25 119 days  
10 2023-09-25 2023-11-06  42 days  
11 2023-11-06 2023-11-10   4 days  
12 2023-11-10 2023-12-21  41 days  
13 2023-12-21 2024-08-05 228 days  "
540,2019-08-08 00:00:00
541,2024-08-05 00:00:00
542,1824 days 00:00:00
543,88.7987012987013
544,933236.8510802002
545,1130606.608
546,-6.676314891979983
547,303.41187157728314
548,-1.4033917443726063
549,26.091700160955856
550,0.0
551,0.0
552,0.0
553,-45.84731504818789
554,-20.6594740038337
555,1596 days 00:00:00
556,539 days 00:00:00
557,12
558,41.66666666666667
559,46.24596959926301
560,-23.573280470227708
561,-0.5744495093185753
562,369 days 00:00:00
563,135 days 00:00:00
564,1.1752005364604294
565,1.1626301089664421
566,-0.12370563836192212
567,SmaCross
568,"                    Equity  DrawdownPct DrawdownDuration
2019-08-08  1000000.000000     0.000000              NaT
2019-08-09  1000000.000000     0.000000              NaT
2019-08-13  1000000.000000     0.000000              NaT
2019-08-14  1000000.000000     0.000000              NaT
2019-08-16  1000000.000000     0.000000              NaT
...                    ...          ...              ...
2024-07-30   923033.610046     0.183594              NaT
2024-07-31   930180.187872     0.177273              NaT
2024-08-01   927935.024664     0.179259              NaT
2024-08-02   936834.514288     0.171388              NaT
2024-08-05   933236.851080     0.174570        1596 days

[1232 rows x 3 columns]"
569,"    Size  EntryBar  ExitBar   EntryPrice    ExitPrice            PnL  \
0  -2679       138      186   373.252000   447.000000 -197570.892000   
1   1791       186      302   447.894000   463.000000   27054.846000   
2  -1795       302      335   462.074000   571.000000 -195522.170000   
3   1108       335      584   572.142000   768.000000  217010.664000   
4  -1110       584      609   766.464000   804.000000  -41664.960000   
5   1004       609      708   805.608000   801.000000   -4626.432000   
6  -1006       708      755   799.398000   882.299988  -83399.399720   
7    815       755      887   884.064588   960.000000   61887.360969   
8   -817       887      967   958.080000  1040.000000  -66928.640000   
9    687       967     1194  1042.080000  1524.000000  331079.040000   
10  -688      1194     1228  1520.952000  1702.099976 -124629.807203   
11   541      1228     1231  1705.504176  1725.000000   10547.241034   

    ReturnPct  EntryTime   ExitTime Duration  
0   -0.197582 2020-03-03 2020-05-18  76 days  
1    0.033727 2020-05-18 2020-10-29 164 days  
2   -0.235733 2020-10-29 2020-12-16  48 days  
3    0.342324 2020-12-16 2021-12-20 369 days  
4   -0.048973 2021-12-20 2022-01-24  35 days  
5   -0.005720 2022-01-24 2022-06-20 147 days  
6   -0.103706 2022-06-20 2022-08-26  67 days  
7    0.085894 2022-08-26 2023-03-08 194 days  
8   -0.085504 2023-03-08 2023-07-06 120 days  
9    0.462460 2023-07-06 2024-06-11 341 days  
10  -0.119102 2024-06-11 2024-07-31  50 days  
11   0.011431 2024-07-31 2024-08-05   5 days  "
570,2019-08-08 00:00:00
571,2024-08-05 00:00:00
572,1824 days 00:00:00
573,88.39285714285714
574,608789.1803455659
575,3132089.5853918917
576,-39.12108196544341
577,719.3873334956182
578,-9.653009772105904
579,42.546983114687585
580,0.0
581,0.0
582,0.0
583,-90.5888490702382
584,-13.293445573117776
585,1148 days 00:00:00
586,106 days 00:00:00
587,10
588,20.0
589,180.5138611118541
590,-73.5780693119032
591,-4.843596676945882
592,501 days 00:00:00
593,161 days 00:00:00
594,1.855292635517313
595,14.306761232888915
596,-0.13887279270154157
597,SmaCross
598,"                    Equity  DrawdownPct DrawdownDuration
2019-08-08  1000000.000000     0.000000              NaT
2019-08-09  1000000.000000     0.000000              NaT
2019-08-13  1000000.000000     0.000000              NaT
2019-08-14  1000000.000000     0.000000              NaT
2019-08-16  1000000.000000     0.000000              NaT
...                    ...          ...              ...
2024-07-30   667279.794359     0.786954              NaT
2024-07-31   664295.022387     0.787907              NaT
2024-08-01   657263.522387     0.790152              NaT
2024-08-02   629855.022387     0.798903              NaT
2024-08-05   608789.180346     0.805628        1148 days

[1232 rows x 3 columns]"
599,"   Size  EntryBar  ExitBar   EntryPrice    ExitPrice           PnL  ReturnPct  \
0 -9556       143      225   104.640298   108.849998 -4.022789e+04  -0.040230   
1  8799       225      499   109.067698   305.950012  1.732367e+06   1.805139   
2 -8816       499      540   305.338112   530.000000 -1.980619e+06  -0.735781   
3  1339       540      639   531.060000   394.950012 -1.822513e+05  -0.256299   
4 -1342       639      742   394.160112   468.899994 -1.003009e+05  -0.189618   
5   913       742      789   469.837794   394.000000 -6.923991e+04  -0.161413   
6  -914       789      875   393.212000   436.000000 -3.910823e+04  -0.108817   
7   733       875     1208   436.872000  1004.049988  4.157415e+05   1.298270   
8  -734      1208     1226  1002.041888  1124.000000 -8.951725e+04  -0.121710   
9   574      1226     1231  1126.248000  1059.949951 -3.805508e+04  -0.058866   

   EntryTime   ExitTime Duration  
0 2020-03-11 2020-07-13 124 days  
1 2020-07-13 2021-08-16 399 days  
2 2021-08-16 2021-10-14  59 days  
3 2021-10-14 2022-03-09 146 days  
4 2022-03-09 2022-08-05 149 days  
5 2022-08-05 2022-10-17  73 days  
6 2022-10-17 2023-02-17 123 days  
7 2023-02-17 2024-07-02 501 days  
8 2024-07-02 2024-07-29  27 days  
9 2024-07-29 2024-08-05   7 days  "
600,2019-08-08 00:00:00
601,2024-08-05 00:00:00
602,1824 days 00:00:00
603,91.3961038961039
604,867570.4631821288
605,1383066.6094052733
606,-13.242953681787114
607,84.00644900552243
608,-2.863932202593966
609,22.220987409647115
610,0.0
611,0.0
612,0.0
613,-37.27196815522941
614,-7.6758007411220035
615,1055 days 00:00:00
616,118 days 00:00:00
617,15
618,33.33333333333333
619,56.4940637823276
620,-14.672550238568583
621,-0.9429910118359808
622,355 days 00:00:00
623,111 days 00:00:00
624,1.0363813663856418
625,0.19458312116990228
626,-0.2280630656617949
627,SmaCross
628,"                    Equity  DrawdownPct DrawdownDuration
2019-08-08  1000000.000000     0.000000              NaT
2019-08-09  1000000.000000     0.000000              NaT
2019-08-13  1000000.000000     0.000000              NaT
2019-08-14  1000000.000000     0.000000              NaT
2019-08-16  1000000.000000     0.000000              NaT
...                    ...          ...              ...
2024-07-30   893345.883104     0.354083              NaT
2024-07-31   897425.883104     0.351133              NaT
2024-08-01   899822.883104     0.349400              NaT
2024-08-02   876556.623338     0.366222              NaT
2024-08-05   867570.463182     0.372720        1055 days

[1232 rows x 3 columns]"
629,"    Size  EntryBar  ExitBar   EntryPrice    ExitPrice            PnL  \
0    448       106      144  2231.403851  1904.000000 -146676.925281   
1   -449       144      209  1900.192000  2042.000000  -63671.792000   
2    385       209      452  2046.084000  3202.000000  445027.660000   
3   -386       452      459  3195.596000  3350.899902  -59947.306305   
4    349       459      575  3357.601702  3562.500000   71509.505950   
5   -350       575      606  3555.375000  4012.000000 -159818.750000   
6    270       606      656  4020.024000  3762.000000  -69666.480000   
7   -270       656      818  3754.476000  3383.000000  100298.520000   
8    329       818      905  3389.766000  3185.500000  -67203.514000   
9   -330       905      971  3179.129000  3280.949951  -33600.913887   
10   309       971     1071  3287.511851  3605.000000   98103.838018   
11  -309      1071     1079  3597.790000  3845.000000  -76387.890000   
12   269      1079     1177  3852.690000  3891.100098   10332.316270   
13  -269      1177     1226  3883.317897  4415.000000 -143022.485583   
14   204      1226     1231  4423.830000  4239.000000  -37705.320000   

    ReturnPct  EntryTime   ExitTime Duration  
0   -0.146726 2020-01-16 2020-03-12  56 days  
1   -0.074628 2020-03-12 2020-06-19  99 days  
2    0.564941 2020-06-19 2021-06-09 355 days  
3   -0.048599 2021-06-09 2021-06-18   9 days  
4    0.061025 2021-06-18 2021-12-07 172 days  
5   -0.128432 2021-12-07 2022-01-19  43 days  
6   -0.064185 2022-01-19 2022-04-04  75 days  
7    0.098942 2022-04-04 2022-11-29 239 days  
8   -0.060260 2022-11-29 2023-04-05 127 days  
9   -0.032028 2023-04-05 2023-07-12  98 days  
10   0.096574 2023-07-12 2023-12-07 148 days  
11  -0.068712 2023-12-07 2023-12-19  12 days  
12   0.009970 2023-12-19 2024-05-16 149 days  
13  -0.136914 2024-05-16 2024-07-29  74 days  
14  -0.041781 2024-07-29 2024-08-05   7 days  "
